"city","state","year","lat","lon","spending_total","variable","value","ratio"
"Anchorage","AK",2017,61.2163129,-149.894852,6103.91,"police",445.15,0.0729286637581485
"Fairbanks","AK",2017,64.837845,-147.716675,5001.33,"police",207.75,0.04153895063913
"Birmingham","AL",2017,33.5206824,-86.8024326,6683.53,"police",526.51,0.0787772329891539
"Mobile","AL",2017,30.6943566,-88.0430541,4683.65,"police",336.27,0.0717965689152691
"Montgomery","AL",2017,32.3669656,-86.3006485,5394.25,"police",280.76,0.0520480140890763
"Ft. Smith","AR",2017,35.3872218,-94.4248983,4688.18,"police",207.73,0.0443093055300778
"Little Rock","AR",2017,34.7464809,-92.2895948,5014.61,"police",388.01,0.0773759075979986
"Mesa","AZ",2017,33.4151117,-111.8314773,4381.82,"police",393.02,0.0896933237787038
"Phoenix","AZ",2017,33.4484367,-112.0741417,4733.73,"police",308.96,0.0652677698136565
"Tucson","AZ",2017,32.2228765,-110.9748477,4037.95,"police",535.49,0.132614321623596
"Anaheim","CA",2017,33.8347516,-117.911732,7400.21,"police",518.54,0.0700709844720623
"Bakersfield","CA",2017,35.3738712,-119.0194639,6314.94,"police",367.85,0.058250751392729
"Fremont","CA",2017,37.5482697,-121.9885719,7471.08,"police",374.04,0.0500650508360237
"Fresno","CA",2017,36.7295295,-119.708861260756,7269.63,"police",449.71,0.0618614702536443
"Huntington Beach","CA",2017,33.6783336,-118.0000166,5269.51,"police",515.96,0.0979142273190486
"Long Beach","CA",2017,33.7690164,-118.1916048,9445.91,"police",705.92,0.0747328738046414
"Los Angeles","CA",2017,34.0536909,-118.2427666,10031.26,"police",754.39,0.0752039125693083
"Modesto","CA",2017,37.6390972,-120.9968782,7317.72,"police",361.54,0.0494060991675003
"Oakland","CA",2017,37.8044557,-122.2713563,11566.7,"police",722.06,0.0624257566981075
"Riverside","CA",2017,33.9533546,-117.3961623,8212.08,"police",489.04,0.0595512951651713
"Sacramento","CA",2017,38.5815719,-121.4943996,7862.71,"police",504.71,0.0641903364107286
"San Diego","CA",2017,32.7174209,-117.1627714,6857.95,"police",327.7,0.0477839587631873
"San Francisco","CA",2017,37.7790262,-122.4199061,17828.53,"police",601.43,0.0337341328757895
"San Jose","CA",2017,37.3361905,-121.8905833,7856.72,"police",325.29,0.041402773676547
"Santa Ana","CA",2017,33.7494951,-117.8732213,6099.03,"police",492.18,0.0806980782189955
"Stockton","CA",2017,37.9577016,-121.2907796,5938.43,"police",489.2,0.0823786758452992
"Aurora","CO",2017,39.729432,-104.8319196,5272.96,"police",365.19,0.0692571155480034
"Colorado Springs","CO",2017,38.8339578,-104.8253485,5137.81,"police",307.77,0.0599029547608806
"Denver","CO",2017,39.7392364,-104.9848623,9701.63,"police",339.75,0.0350198884105042
"Bridgeport","CT",2017,41.1670412,-73.2048348,6257.18,"police",754.07,0.120512754947117
"Hartford","CT",2017,41.764582,-72.6908547,8455.72,"police",444.79,0.0526022621373461
"New Haven","CT",2017,41.3082138,-72.9250518,7995.81,"police",317.24,0.0396757801898744
"Washington","DC",2017,38.8949924,-77.0365581,21251.75,"police",922.41,0.0434039549684144
"Dover","DE",2017,39.158168,-75.5243682,5685.64,"police",534.38,0.0939876601402832
"Wilmington","DE",2017,39.7459468,-75.546589,7757.42,"police",1065.31,0.13732787447373
"Ft. Lauderdale","FL",2017,26.1223084,-80.1433786,7824.29,"police",800.46,0.102304490247677
"Hialeah","FL",2017,25.8575963,-80.2781057,6017.04,"police",446.29,0.0741710209671201
"Jacksonville","FL",2017,30.3321838,-81.655651,5791.49,"police",399.48,0.0689770680774723
